Script started on Sun Aug 31 09:40:19 2025
[1m[7m%[27m[1m[0m                                                                                                                            ]7;file://mac.lan/Users/rvguha/code/conv/code/python[0m[27m[24m[Jrvguha@mac python % [K[?2004hclaudenslookup guha.com[17Dnpx @modelcontextprotocol/inspector[35D                                   [35Dppwd[?2004l
/Users/rvguha/code/conv/code/python
[1m[7m%[27m[1m[0m                                                                                                                            ]7;file://mac.lan/Users/rvguha/code/conv/code/python[0m[27m[24m[Jrvguha@mac python % [K[?2004hppythom -m cProfile app-aiohttp.py[1m [0m[0m [?2004l
zsh: command not found: pythom
[1m[7m%[27m[1m[0m                                                                                                                            ]7;file://mac.lan/Users/rvguha/code/conv/code/python[0m[27m[24m[Jrvguha@mac python % [K[?2004hpythom -m cProfile app-aiohttp.py[33D[1C[1C[1C[1C[1C[1C[P[27C [28Dn -m cProfile app-aiohttp.py[27D[?2004l
Starting aiohttp server...
=== GLOBAL MCP HANDLER CREATED: id=4574463328 ===
2025-08-31 09:40:57,171 - webserver.routes.static - INFO - Serving static files from: /Users/rvguha/code/conv/static
2025-08-31 09:40:57,175 - webserver.routes.oauth - INFO - Setting up OAuth routes
2025-08-31 09:40:57,176 - webserver.routes.oauth - INFO - OAuth providers available in CONFIG: ['github']
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - NLWebHandler configured for chat system
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Chat system initialized successfully
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Server starting on 0.0.0.0:8000
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Mode: development
2025-08-31 09:40:57,177 - webserver.aiohttp_server - INFO - CORS enabled: True
2025-08-31 09:40:57,178 - webserver.aiohttp_server - INFO - Server started at http://0.0.0.0:8000
2025-08-31 09:40:59,483 - webserver.routes.oauth - INFO - OAuth config requested, returning 1 providers: ['github']

================================================================================
WEBSOCKET CONNECTION REQUEST
================================================================================
User: Anonymous 4870 (ID: anon_4870)
User authenticated: False
Accepting WebSocket connection for user: anon_4870
Sending connection confirmation to anon_4870
Raw data: {"message_id":"msg_1756658473869_bwen1xdta","conversation_id":"1756658473868","type":"message","message_type":"user","content":"medhu vada recipes","timestamp":1756658473869,"sender_info":{"id":"user_
Parsed type: message
Auto-joining user user_de25k0y20 to conversation 1756658473868
2025-08-31 09:41:13,887 - chat.websocket - INFO - User user_de25k0y20 connected to conversation 1756658473868
[AUTO-JOIN] Creating NLWebParticipant
User ID: anon_4870
Content: medhu vada recipes
Type: message
2025-08-31 09:41:13,888 - webserver.routes.chat - INFO - WebSocket received message from anon_4870: medhu vada recipes
2025-08-31 09:41:13,888 - webserver.routes.chat - INFO - Processing message msg_1756658473869_bwen1xdta through ConversationManager
2025-08-31 09:41:13,889 - chat.conversation - INFO - Processing message for conversation 1756658473868 with 0 existing messages
2025-08-31 09:41:13,889 - webserver.routes.chat - INFO - Message processed successfully
2025-08-31 09:41:13,890 - chat.conversation - INFO - ConversationManager calling AI participant nlweb_1 for message msg_1756658473869_bwen1xdta
2025-08-31 09:41:13,891 - chat.participants - INFO - Found 0 human messages in context
2025-08-31 09:41:23,446 - chat.participants - INFO - Stored conversation with summary for user user_de25k0y20 in conversation 1756658473868
Raw data: {"message_id":"msg_1756658499434_rd9h4bewy","conversation_id":"1756658473868","type":"message","message_type":"user","content":"are there any with chilli and ginger","timestamp":1756658499434,"sender_
Parsed type: message
User ID: anon_4870
Content: are there any with chilli and ginger
Type: message
2025-08-31 09:41:39,439 - webserver.routes.chat - INFO - WebSocket received message from anon_4870: are there any with chilli and ginger
2025-08-31 09:41:39,439 - webserver.routes.chat - INFO - Processing message msg_1756658499434_rd9h4bewy through ConversationManager
2025-08-31 09:41:39,440 - chat.conversation - INFO - Processing message for conversation 1756658473868 with 1 existing messages
2025-08-31 09:41:39,440 - webserver.routes.chat - INFO - Message processed successfully
2025-08-31 09:41:39,441 - chat.conversation - INFO - ConversationManager calling AI participant nlweb_1 for message msg_1756658499434_rd9h4bewy
2025-08-31 09:41:47,265 - chat.participants - INFO - Stored conversation with summary for user user_de25k0y20 in conversation 1756658473868
^CCleaning up 1 active conversations for anon_4870
Removing user_de25k0y20 from conversation 1756658473868
2025-08-31 09:41:49,529 - chat.websocket - INFO - User user_de25k0y20 disconnected from conversation 1756658473868
WebSocket closed for anon_4870
         5939976 function calls (5721438 primitive calls) in 61.715 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      122    0.000    0.000    1.305    0.011 {method 'readline' of '_io.BufferedReader' objects}
        7    0.001    0.000    1.283    0.183 connection.py:485(getresponse)
     1745    0.003    0.000    1.281    0.001 completions.py:1985(create)
        7    0.000    0.000    1.280    0.183 client.py:1384(getresponse)
        7    0.000    0.000    1.279    0.183 client.py:324(begin)
        7    0.000    0.000    1.273    0.182 client.py:291(_read_status)
        1    0.000    0.000    1.229    1.229 multi_grader.py:1(<module>)
     1791    0.002    0.000    1.204    0.001 _base_client.py:1728(post)
        1    0.000    0.000    1.194    1.194 label_model_grader.py:1(<module>)
     1791    0.004    0.000    1.191    0.001 _base_client.py:1441(request)
        1    0.000    0.000    1.177    1.177 batch.py:1(<module>)
     1514    0.003    0.000    1.063    0.001 ranking.py:108(rankItem)
        4    0.000    0.000    1.040    0.260 _paging.py:123(_get_next_cb)
        4    0.000    0.000    1.039    0.260 _documents_operations.py:682(search_post)
  936/934    0.032    0.000    0.998    0.001 _model_construction.py:80(__new__)
        2    0.000    0.000    0.994    0.497 _api.py:1(<module>)
     1785    0.002    0.000    0.975    0.001 _client.py:1594(send)
        4    0.000    0.000    0.974    0.244 azure_search_client.py:631(get_sites)
       16    0.000    0.000    0.963    0.060 web_protocol.py:500(_handle_request)
       12    0.000    0.000    0.960    0.080 web_app.py:527(_handle)
       12    0.000    0.000    0.959    0.080 web_middlewares.py:111(impl)
       12    0.000    0.000    0.959    0.080 error_handler.py:12(error_middleware)
       12    0.000    0.000    0.959    0.080 logging_middleware.py:12(logging_middleware)
       12    0.000    0.000    0.959    0.080 cors.py:9(cors_middleware)
       12    0.000    0.000    0.958    0.080 auth.py:29(auth_middleware)
       12    0.000    0.000    0.957    0.080 streaming.py:10(streaming_middleware)
        2    0.000    0.000    0.944    0.472 api.py:187(sites_handler)
        4    0.000    0.000    0.943    0.236 client.py:1(<module>)
        2    0.000    0.000    0.917    0.458 azure.py:422(__init__)
        2    0.000    0.000    0.915    0.458 _client.py:391(__init__)
        2    0.000    0.000    0.915    0.458 _base_client.py:1327(__init__)
        2    0.000    0.000    0.915    0.457 _base_client.py:1292(__init__)
        2    0.000    0.000    0.915    0.457 _client.py:1353(__init__)
        2    0.000    0.000    0.913    0.457 _client.py:1432(_init_transport)
        2    0.000    0.000    0.913    0.457 default.py:280(__init__)
      113    0.000    0.000    0.904    0.008 azure_oai.py:76(get_client)
        8    0.001    0.000    0.892    0.112 connection.py:1(<module>)
        1    0.000    0.000    0.844    0.844 beta.py:1(<module>)
1944/1934    0.006    0.000    0.809    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        2    0.000    0.000    0.778    0.389 _search_client.py:523(upload_documents)
        2    0.000    0.000    0.778    0.389 _search_client.py:636(index_documents)
        2    0.000    0.000    0.778    0.389 _search_client.py:649(_index_documents_actions)
        2    0.000    0.000    0.777    0.389 _documents_operations.py:1130(index)
30078/29883    0.013    0.000    0.743    0.000 {built-in method builtins.next}
       33    0.000    0.000    0.729    0.022 azure_search_client.py:391(search)
    56/53    0.000    0.000    0.727    0.014 <frozen importlib._bootstrap_external>:1287(create_module)
        1    0.000    0.000    0.721    0.721 _assistants.py:1(<module>)
        4    0.000    0.000    0.679    0.170 azure_search_client.py:422(_retrieve_by_site_and_vector)
      102    0.000    0.000    0.678    0.007 _paging.py:50(__next__)
        4    0.000    0.000    0.678    0.169 paging.py:71(__next__)
        2    0.000    0.000    0.676    0.338 retriever.py:963(get_sites)
        7    0.000    0.000    0.670    0.096 connectionpool.py:1085(_validate_conn)
        3    0.000    0.000    0.670    0.223 connection.py:669(connect)
        2    0.000    0.000    0.615    0.308 sessions.py:1(<module>)
       14    0.000    0.000    0.611    0.044 web_protocol.py:543(start)
        2    0.000    0.000    0.604    0.302 _search_client.py:65(__init__)
        2    0.000    0.000    0.604    0.302 _search_index_client.py:35(__init__)
        4    0.000    0.000    0.604    0.151 azure_search_client.py:103(_get_search_client)
     1988    0.029    0.000    0.591    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        1    0.000    0.000    0.582    0.582 realtime.py:1(<module>)
        2    0.000    0.000    0.560    0.280 _requests_basic.py:1(<module>)
        3    0.000    0.000    0.559    0.186 _pipeline_client.py:76(__init__)
        3    0.000    0.000    0.559    0.186 _pipeline_client.py:100(_build_pipeline)
        1    0.000    0.000    0.558    0.558 async_client_base.py:1(<module>)
    56/53    0.506    0.009    0.556    0.010 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.545    0.545 common_types.py:1(<module>)
  935/933    0.005    0.000    0.543    0.001 _model_construction.py:531(set_model_fields)
  935/933    0.048    0.000    0.537    0.001 _fields.py:78(collect_model_fields)
     1984    0.003    0.000    0.533    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
     1670    0.002    0.000    0.530    0.000 _client.py:1645(_send_handling_auth)
        1    0.000    0.000    0.529    0.529 thread_create_params.py:1(<module>)
1985/1984    0.009    0.000    0.528    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
     1670    0.001    0.000    0.527    0.000 _client.py:1679(_send_handling_redirects)
     1670    0.004    0.000    0.525    0.000 _client.py:1717(_send_single_request)
      380    0.493    0.001    0.493    0.001 {method 'read' of '_ssl._SSLSocket' objects}
        4    0.000    0.000    0.488    0.122 _types.py:1(<module>)
       34    0.000    0.000    0.482    0.014 ssl.py:1236(recv_into)
       34    0.000    0.000    0.482    0.014 ssl.py:1094(read)
     2623    0.037    0.000    0.482    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
      477    0.006    0.000    0.478    0.001 _model_construction.py:562(complete_model_class)
        2    0.000    0.000    0.478    0.239 _synchronization.py:1(<module>)
        1    0.000    0.000    0.465    0.465 async_qdrant_local.py:1(<module>)
     1670    0.008    0.000    0.456    0.000 default.py:374(handle_async_request)
        4    0.000    0.000    0.448    0.112 app-aiohttp.py:17(main)
      345    0.001    0.000    0.442    0.001 _models.py:974(aread)
      293    0.067    0.000    0.442    0.002 connection_pool.py:270(_assign_requests_to_connections)
      345    0.003    0.000    0.440    0.001 _models.py:982(aiter_bytes)
     1670    0.003    0.000    0.433    0.000 connection_pool.py:199(handle_async_request)
      345    0.002    0.000    0.432    0.001 _models.py:1037(aiter_raw)
        3    0.000    0.000    0.415    0.138 connection.py:846(_ssl_wrap_socket_and_match_hostname)
        3    0.000    0.000    0.415    0.138 ssl_.py:410(ssl_wrap_socket)
        3    0.000    0.000    0.414    0.138 ssl_.py:508(_ssl_wrap_socket_impl)
        3    0.000    0.000    0.414    0.138 ssl.py:449(wrap_socket)
      230    0.001    0.000    0.407    0.002 _models.py:1065(aclose)
      230    0.002    0.000    0.405    0.002 _client.py:179(aclose)
       16    0.001    0.000    0.405    0.025 exceptions.py:1(<module>)
      230    0.000    0.000    0.404    0.002 default.py:274(aclose)
       11    0.000    0.000    0.404    0.037 __init__.py:73(import_module)
    13/11    0.000    0.000    0.404    0.037 <frozen importlib._bootstrap>:1375(_gcd_import)
      230    0.002    0.000    0.403    0.002 connection_pool.py:409(aclose)
        1    0.000    0.000    0.397    0.397 _search_index_client.py:135(get_index)
        1    0.000    0.000    0.397    0.397 _indexes_operations.py:792(get)
16241/15175    0.031    0.000    0.383    0.000 typing.py:392(inner)
        2    0.000    0.000    0.370    0.185 _paging.py:61(get_facets)
        2    0.000    0.000    0.370    0.185 _paging.py:101(wrapper)
        4    0.000    0.000    0.357    0.089 _base.py:1(<module>)
      354    0.351    0.001    0.351    0.001 {method 'do_handshake' of '_ssl._SSLSocket' objects}
     1673    0.003    0.000    0.349    0.000 connection.py:69(handle_async_request)
        4    0.000    0.000    0.349    0.087 aiohttp_server.py:258(start)
        1    0.000    0.000    0.347    0.347 aiohttp_server.py:104(create_app)
        1    0.001    0.001    0.329    0.329 response_stream_event.py:1(<module>)
        2    0.000    0.000    0.328    0.164 _search_index_client.py:1(<module>)
 5364/480    0.006    0.000    0.325    0.001 _generate_schema.py:679(generate_schema)
        1    0.000    0.000    0.323    0.323 _pipeline_client.py:1(<module>)
 8183/480    0.012    0.000    0.322    0.001 _generate_schema.py:978(_generate_schema_inner)
        3    0.000    0.000    0.319    0.106 _client.py:1(<module>)
        1    0.000    0.000    0.318    0.318 redis.py:1(<module>)
 3348/479    0.011    0.000    0.317    0.001 _generate_schema.py:718(_model_schema)
       10    0.001    0.000    0.315    0.031 _utils.py:1(<module>)
        2    0.000    0.000    0.309    0.155 _logs.py:1(<module>)
        5    0.000    0.000    0.302    0.060 _compat.py:1(<module>)
        1    0.000    0.000    0.298    0.298 tool_param.py:1(<module>)
      286    0.001    0.000    0.298    0.001 main.py:592(model_rebuild)
2075/1006    0.002    0.000    0.293    0.000 _generate_schema.py:1194(_generate_md_field_schema)
2075/1006    0.012    0.000    0.291    0.000 _generate_schema.py:1347(_common_field_schema)
     7520    0.005    0.000    0.289    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
7690/7662    0.286    0.000    0.286    0.000 {built-in method posix.stat}
     1878    0.040    0.000    0.281    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
2819/1006    0.005    0.000    0.276    0.000 _generate_schema.py:2241(_apply_annotations)
3564/1006    0.001    0.000    0.273    0.000 _schema_generation_shared.py:82(__call__)
2819/1006    0.002    0.000    0.272    0.000 _generate_schema.py:2257(inner_handler)
        1    0.000    0.000    0.268    0.268 compat.py:1(<module>)
        1    0.000    0.000    0.267    0.267 compat.py:18(_resolve_char_detection)
      280    0.000    0.000    0.267    0.001 _pydantic_compat.py:23(update_forward_refs)
        1    0.000    0.000    0.260    0.260 async_qdrant_remote.py:1(<module>)
 4091/962    0.024    0.000    0.257    0.000 _generate_schema.py:1006(match_type)
        1    0.005    0.005    0.255    0.255 points_pb2.py:1(<module>)
        1    0.000    0.000    0.253    0.253 __config__.py:1(<module>)
        2    0.000    0.000    0.249    0.125 auth.py:1(<module>)
        1    0.000    0.000    0.247    0.247 api_client.py:1(<module>)
        3    0.000    0.000    0.244    0.081 chat.py:1(<module>)
 2049/733    0.003    0.000    0.239    0.000 _generate_schema.py:1124(_match_generic_type)
     1878    0.237    0.000    0.237    0.000 {built-in method marshal.loads}
        2    0.000    0.000    0.236    0.118 run_create_params.py:1(<module>)
     8713    0.004    0.000    0.235    0.000 connection.py:187(has_expired)
        1    0.000    0.000    0.235    0.235 realtime_server_event.py:1(<module>)
        4    0.000    0.000    0.233    0.058 api.py:1(<module>)
     6354    0.008    0.000    0.231    0.000 http11.py:274(has_expired)
        3    0.000    0.000    0.231    0.077 algorithms.py:1(<module>)
        1    0.000    0.000    0.228    0.228 collections_service_pb2_grpc.py:1(<module>)
        1    0.000    0.000    0.227    0.227 api_jwk.py:1(<module>)
 1433/711    0.004    0.000    0.225    0.000 _generate_schema.py:1420(_union_schema)
        1    0.000    0.000    0.224    0.224 http.py:1(<module>)
        2    0.000    0.000    0.222    0.111 checkpoints.py:1(<module>)
       16    0.001    0.000    0.216    0.014 utils.py:1(<module>)
     3373    0.008    0.000    0.216    0.000 anyio.py:82(get_extra_info)
     1494    0.005    0.000    0.216    0.000 tls.py:150(_call_sslobject_method)
      935    0.021    0.000    0.215    0.000 _typing_extra.py:292(get_model_type_hints)
        1    0.000    0.000    0.213    0.213 universaldetector.py:1(<module>)
    112/9    0.000    0.000    0.207    0.023 socket.py:959(getaddrinfo)
        1    0.000    0.000    0.204    0.204 _search_indexing_buffered_sender.py:1(<module>)
     2595    0.004    0.000    0.204    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
937824/928137    0.166    0.000    0.203    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.202    0.067 ssl.py:955(_create)
        3    0.000    0.000    0.202    0.067 ssl.py:1312(do_handshake)
     2811    0.005    0.000    0.199    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      896    0.001    0.000    0.198    0.000 connection.py:105(_connect)
        2    0.000    0.000    0.187    0.094 runs.py:1(<module>)
3093/2113    0.003    0.000    0.185    0.000 typing.py:515(__getitem__)
     4332    0.025    0.000    0.184    0.000 typing.py:1269(__init__)
        1    0.000    0.000    0.183    0.183 _index_tricks_impl.py:1(<module>)
      678    0.001    0.000    0.182    0.000 anyio.py:55(start_tls)
        1    0.000    0.000    0.181    0.181 jobs.py:1(<module>)
        1    0.000    0.000    0.180    0.180 aliases_api.py:1(<module>)
        1    0.000    0.000    0.178    0.178 _local.py:1(<module>)
        6    0.001    0.000    0.178    0.030 models.py:1(<module>)
        4    0.000    0.000    0.178    0.045 response.py:1(<module>)
      678    0.001    0.000    0.177    0.000 tls.py:79(wrap)
        1    0.000    0.000    0.172    0.172 output_items.py:1(<module>)
        1    0.000    0.000    0.171    0.171 _index_documents_batch.py:1(<module>)
        1    0.000    0.000    0.167    0.167 _run.py:1(<module>)
    11595    0.045    0.000    0.165    0.000 typing.py:175(_type_check)
        3    0.000    0.000    0.165    0.055 fields.py:1(<module>)
      821    0.005    0.000    0.163    0.000 http11.py:65(handle_async_request)
        3    0.000    0.000    0.161    0.054 completions.py:1(<module>)
        1    0.000    0.000    0.159    0.159 _main.py:1(<module>)
     2065    0.014    0.000    0.159    0.000 typing.py:694(Union)
        5    0.000    0.000    0.159    0.032 types.py:1(<module>)
     2246    0.001    0.000    0.156    0.000 logging_config_helper.py:269(_get_real_logger)
        2    0.000    0.000    0.155    0.077 http2.py:1(<module>)
      351    0.000    0.000    0.150    0.000 ssl.py:914(do_handshake)
        1    0.000    0.000    0.150    0.150 defmatrix.py:1(<module>)
        1    0.000    0.000    0.149    0.149 audio.py:1(<module>)
     3489    0.145    0.000    0.145    0.000 {built-in method builtins.compile}
      370    0.046    0.000    0.144    0.000 typing_extensions.py:985(__new__)
        1    0.000    0.000    0.142    0.142 _authentication.py:1(<module>)
     4229    0.006    0.000    0.141    0.000 _typing_extra.py:358(try_eval_type)
        1    0.000    0.000    0.140    0.140 _auth.py:1(<module>)
        1    0.000    0.000    0.137    0.137 cd.py:1(<module>)
        1    0.000    0.000    0.132    0.132 dataclasses.py:1(<module>)
  191/189    0.130    0.001    0.132    0.001 {built-in method _io.open}
        1    0.000    0.000    0.131    0.131 speech.py:1(<module>)
        1    0.000    0.000    0.131    0.131 _search_service_client.py:1(<module>)
        1    0.000    0.000    0.131    0.131 role.py:1(<module>)
